Arc,Datetime,Débit horaire,Taux d'occupation
Champs-Elysées,2020-12-13 04:00:00,0.0,3.210783783923251
Champs-Elysées,2020-12-13 05:00:00,0.0,2.1337884163374152
Champs-Elysées,2020-12-13 06:00:00,71.18484256116204,2.6717247268357784
Champs-Elysées,2020-12-13 07:00:00,318.43789944933405,4.86964811641415
Champs-Elysées,2020-12-13 08:00:00,596.20555068132,7.891174368913714
Champs-Elysées,2020-12-13 09:00:00,790.6338272467294,10.807020178308278
Champs-Elysées,2020-12-13 10:00:00,848.1465723541712,13.031711667538897
Champs-Elysées,2020-12-13 11:00:00,804.9323647650215,14.40154252668261
Champs-Elysées,2020-12-13 12:00:00,738.7670590622148,15.158815200179488
Champs-Elysées,2020-12-13 13:00:00,706.5775399363438,15.581654866876294
Champs-Elysées,2020-12-13 14:00:00,706.4632782795763,15.493518628061844
Champs-Elysées,2020-12-13 15:00:00,721.0936131651515,15.79303708791034
Champs-Elysées,2020-12-13 16:00:00,726.9506758421501,16.05421857094795
Champs-Elysées,2020-12-13 17:00:00,731.1128184540473,16.59407603737677
Champs-Elysées,2020-12-13 18:00:00,728.9179076022806,16.350683812066816
Champs-Elysées,2020-12-13 19:00:00,693.6609277441753,15.14909041817136
Champs-Elysées,2020-12-13 20:00:00,622.0121499209854,12.83678252963105
Champs-Elysées,2020-12-13 21:00:00,475.69427739884026,10.19607488914918
Champs-Elysées,2020-12-13 22:00:00,335.8700885260378,7.5830088885528815
Champs-Elysées,2020-12-13 23:00:00,242.94176602490887,6.753345885181818
Champs-Elysées,2020-12-14 00:00:00,345.27852632390864,10.517456340509572
Champs-Elysées,2020-12-14 01:00:00,310.3096929186012,9.338600958448009
Champs-Elysées,2020-12-14 02:00:00,228.29630873677561,6.756833008810782
Champs-Elysées,2020-12-14 03:00:00,133.74248551916725,4.928786459162907
Champs-Elysées,2020-12-14 04:00:00,36.52883227910155,2.8860467790227706
Champs-Elysées,2020-12-14 05:00:00,51.274500826757674,2.986914973477361
Champs-Elysées,2020-12-14 06:00:00,179.07677411530995,3.6196728053863128
Champs-Elysées,2020-12-14 07:00:00,435.9157438793354,5.863379410868933
Champs-Elysées,2020-12-14 08:00:00,723.578136366573,8.957946907447198
Champs-Elysées,2020-12-14 09:00:00,928.1539148999702,11.971119523909266
Champs-Elysées,2020-12-14 10:00:00,996.801288205541,14.232315310947305
Champs-Elysées,2020-12-14 11:00:00,944.3323126666633,14.25360979583796
Champs-Elysées,2020-12-14 12:00:00,889.4923027242962,15.08462296166154
Champs-Elysées,2020-12-14 13:00:00,868.3090321527077,15.656703819375252
Champs-Elysées,2020-12-14 14:00:00,904.764612953953,17.547848736172234
Champs-Elysées,2020-12-14 15:00:00,930.1761107120387,18.022575342455756
Champs-Elysées,2020-12-14 16:00:00,946.3544829309403,18.47965629376505
Champs-Elysées,2020-12-14 17:00:00,922.2773297826175,17.695834006549774
Champs-Elysées,2020-12-14 18:00:00,929.759305299503,17.65796065707997
Champs-Elysées,2020-12-14 19:00:00,885.6920778785827,16.575981178527496
Champs-Elysées,2020-12-14 20:00:00,804.7497973279771,14.380114206826363
Champs-Elysées,2020-12-14 21:00:00,648.5974016817613,11.851376075734896
Champs-Elysées,2020-12-14 22:00:00,526.1610888727313,10.135555309912679
Champs-Elysées,2020-12-14 23:00:00,416.8294621328217,9.082113639790776
Champs-Elysées,2020-12-15 00:00:00,548.3507390782709,12.685931081214509
Champs-Elysées,2020-12-15 01:00:00,524.4965698091443,11.269813227867017
Champs-Elysées,2020-12-15 02:00:00,486.0017342892297,9.548703531545229
Champs-Elysées,2020-12-15 03:00:00,401.0504271799058,7.450188068057404
Champs-Elysées,2020-12-15 04:00:00,303.0395139659112,5.712050207361135
Champs-Elysées,2020-12-15 05:00:00,316.20366872607434,6.101219386135338
Champs-Elysées,2020-12-15 06:00:00,441.64311432967406,7.002222597429975
Champs-Elysées,2020-12-15 07:00:00,629.6414642355369,8.660234381908042
Champs-Elysées,2020-12-15 08:00:00,827.1935931609439,9.74139647812923
Champs-Elysées,2020-12-15 09:00:00,961.4521880586823,12.124542010731805
Champs-Elysées,2020-12-15 10:00:00,1075.8175853621665,15.15392178809674
Champs-Elysées,2020-12-15 11:00:00,1088.934933707805,17.32376883711004
Champs-Elysées,2020-12-15 12:00:00,1078.5612670394762,18.87544531301657
Champs-Elysées,2020-12-15 13:00:00,1067.0664296146301,19.74959752603313
Champs-Elysées,2020-12-15 14:00:00,1112.7222923301167,21.923772701142834
Champs-Elysées,2020-12-15 15:00:00,1146.9105603311941,22.658981139386825
Champs-Elysées,2020-12-15 16:00:00,1156.0278207005595,23.192629048508216
Champs-Elysées,2020-12-15 17:00:00,1124.6073165910607,22.465574174638498
Champs-Elysées,2020-12-15 18:00:00,1124.538773567539,22.469396019756235
Champs-Elysées,2020-12-15 19:00:00,1106.2688442658246,21.711329010705942
Champs-Elysées,2020-12-15 20:00:00,751.6926879740781,15.611710748880293
Champs-Elysées,2020-12-15 21:00:00,621.3110093712858,13.380139765192057
Champs-Elysées,2020-12-15 22:00:00,409.7818071034329,10.400921415362104
Champs-Elysées,2020-12-15 23:00:00,224.16763900344358,7.7865983402072505
Champs-Elysées,2020-12-16 00:00:00,137.22154707859704,8.39402104709773
Champs-Elysées,2020-12-16 01:00:00,154.639837806316,7.678732412129007
Champs-Elysées,2020-12-16 02:00:00,157.80531583131992,6.6562386729260865
Champs-Elysées,2020-12-16 03:00:00,114.96329298420528,5.255803298912944
Champs-Elysées,2020-12-16 04:00:00,13.27266005333712,3.314118134826553
Champs-Elysées,2020-12-16 05:00:00,0.0,2.389016770123654
Champs-Elysées,2020-12-16 06:00:00,113.07260941334977,3.0988122626006716
Champs-Elysées,2020-12-16 07:00:00,650.9064679894582,9.951016059461116
Champs-Elysées,2020-12-16 08:00:00,932.726244338762,13.134948458778048
Champs-Elysées,2020-12-16 09:00:00,1131.4162948782212,16.22282991549019
Champs-Elysées,2020-12-16 10:00:00,1192.010463607292,18.64672290038087
Champs-Elysées,2020-12-16 11:00:00,1201.5877163406722,18.45108935867464
Champs-Elysées,2020-12-16 12:00:00,1138.8371539719215,19.415379079399038
Champs-Elysées,2020-12-16 13:00:00,1112.603592737325,19.93359371463256
Champs-Elysées,2020-12-16 14:00:00,1069.012012109736,21.711559456463416
Champs-Elysées,2020-12-16 15:00:00,1089.7626840868284,22.112959670517817
Champs-Elysées,2020-12-16 16:00:00,1103.798469907923,22.469016991481183
Champs-Elysées,2020-12-16 17:00:00,1116.1300767711516,23.104651896178527
Champs-Elysées,2020-12-16 18:00:00,1122.0549783336849,22.951040622258603
Champs-Elysées,2020-12-16 19:00:00,1108.8907439904208,22.197898471049132
Champs-Elysées,2020-12-16 20:00:00,792.9717543619267,17.221952949194616
Champs-Elysées,2020-12-16 21:00:00,668.436431672563,15.00976474374283
Champs-Elysées,2020-12-16 22:00:00,511.77433656045366,12.664269463809342
Champs-Elysées,2020-12-16 23:00:00,360.7120409834813,9.279966953039482
Convention,2020-12-11 00:00:00,364.476398824706,1.3245914718246166
Convention,2020-12-11 01:00:00,285.85734185582595,1.3961002222851262
Convention,2020-12-11 02:00:00,246.9047860748974,1.2760680315328001
Convention,2020-12-11 03:00:00,185.78542587791145,0.9668717155206785
Convention,2020-12-11 04:00:00,115.79684449121402,0.6901260511916641
Convention,2020-12-11 05:00:00,76.34400338215752,0.6719147076040509
Convention,2020-12-11 06:00:00,125.74678365820188,0.9728493244876913
Convention,2020-12-11 07:00:00,223.78238607464843,1.483346014473963
Convention,2020-12-11 08:00:00,342.922807990765,2.0360833284078503
Convention,2020-12-11 09:00:00,434.1183027670963,2.5032650533912912
Convention,2020-12-11 10:00:00,554.9641089217465,2.809686037134401
Convention,2020-12-11 11:00:00,639.4818166160688,2.9098270071426935
Convention,2020-12-11 12:00:00,722.3647482673748,2.8094283594930163
Convention,2020-12-11 13:00:00,749.8493350911679,2.627449541121751
Convention,2020-12-11 14:00:00,765.1486371057798,2.600099250924525
Convention,2020-12-11 15:00:00,782.1563168622263,2.950470453257726
Convention,2020-12-11 16:00:00,778.484050953786,3.6854758626141364
Convention,2020-12-11 17:00:00,786.1698244556811,4.497741290018921
Convention,2020-12-11 18:00:00,801.2810585957351,4.9049671027042905
Convention,2020-12-11 19:00:00,835.1731657147275,4.565358476739081
Convention,2020-12-11 20:00:00,812.6544948791845,3.5347090090631426
Convention,2020-12-11 21:00:00,721.1890685547944,2.2495836790504393
Convention,2020-12-11 22:00:00,566.2947095144488,1.2343348180823481
Convention,2020-12-11 23:00:00,417.86391497231597,0.7569787090502226
Convention,2020-12-12 00:00:00,323.85420938729845,0.6988197860282692
Convention,2020-12-12 01:00:00,236.4429911875904,0.7196494746503949
Convention,2020-12-12 02:00:00,160.57351094282183,0.5582008061271627
Convention,2020-12-12 03:00:00,77.1065875973365,0.21712137276142068
Convention,2020-12-12 04:00:00,38.507701390740436,0.0
Convention,2020-12-12 05:00:00,43.54579182407488,0.0
Convention,2020-12-12 06:00:00,123.11012638573537,0.09501156450995984
Convention,2020-12-12 07:00:00,246.51471154955414,0.5440130845019815
Convention,2020-12-12 08:00:00,391.5403985516849,1.0358694543928395
Convention,2020-12-12 09:00:00,507.00779662299226,1.4488645990258173
Convention,2020-12-12 10:00:00,572.365913248446,1.7115076417047017
Convention,2020-12-12 11:00:00,599.8635975652273,1.7806468909756827
Convention,2020-12-12 12:00:00,616.3384398872125,1.662043280430888
Convention,2020-12-12 13:00:00,622.6094500780466,1.4694702590633577
Convention,2020-12-12 14:00:00,630.4647457945616,1.4285077155174375
Convention,2020-12-12 15:00:00,630.0313543025065,1.7521113500285723
Convention,2020-12-12 16:00:00,643.1102063287949,2.446896737938595
Convention,2020-12-12 17:00:00,666.3742900513912,3.2196498400369404
Convention,2020-12-12 18:00:00,697.4350402674415,3.610388823006317
Convention,2020-12-12 19:00:00,707.3392823415124,3.293272462340432
Convention,2020-12-12 20:00:00,657.0602031399246,2.3216997448317347
Convention,2020-12-12 21:00:00,537.641528069192,1.1120969544360133
Convention,2020-12-12 22:00:00,373.02398768961774,0.16440233885798983
Convention,2020-12-12 23:00:00,214.1337523077983,0.0
Convention,2020-12-13 00:00:00,261.1394454103866,0.0
Convention,2020-12-13 01:00:00,189.81010626342066,0.0
Convention,2020-12-13 02:00:00,131.25554257611753,0.0
Convention,2020-12-13 03:00:00,65.01931655072329,0.0
Convention,2020-12-13 04:00:00,1.8509484856958238,0.0
Convention,2020-12-13 05:00:00,0.0,0.0
Convention,2020-12-13 06:00:00,39.876700151957806,0.0
Convention,2020-12-13 07:00:00,160.1954074093783,0.0
Convention,2020-12-13 08:00:00,301.87653425636387,0.3823133530305279
Convention,2020-12-13 09:00:00,415.9263236764033,0.8312396334690821
Convention,2020-12-13 10:00:00,479.95042322870154,1.1383765544305815
Convention,2020-12-13 11:00:00,508.068804714585,1.2623336197213304
Convention,2020-12-13 12:00:00,524.9609425059697,1.2083063860099856
Convention,2020-12-13 13:00:00,543.6465453855901,1.0843222022262355
Convention,2020-12-13 14:00:00,570.5532619620312,1.104802918324466
Convention,2020-12-13 15:00:00,579.9482044824758,1.4720733433034783
Convention,2020-12-13 16:00:00,590.098634147363,2.191998233347178
Convention,2020-12-13 17:00:00,601.1536205091323,2.985113885001818
Convention,2020-12-13 18:00:00,630.8178131966893,3.4133937684433904
Convention,2020-12-13 19:00:00,634.735085363307,3.1666380314444305
Convention,2020-12-13 20:00:00,583.8045716721225,2.295591514843842
Convention,2020-12-13 21:00:00,463.9410989575222,1.1963368333852422
Convention,2020-12-13 22:00:00,316.4310318281309,0.34424904294738734
Convention,2020-12-13 23:00:00,175.81465380670295,0.0
Convention,2020-12-14 00:00:00,284.19733704754935,0.0010808332218993132
Convention,2020-12-14 01:00:00,216.21170119321852,0.09292101518080982
Convention,2020-12-14 02:00:00,160.19625907472027,0.02031443595035293
Convention,2020-12-14 03:00:00,97.78549732891727,0.0
Convention,2020-12-14 04:00:00,43.957595653082194,0.0
Convention,2020-12-14 05:00:00,36.01341704533894,0.0
Convention,2020-12-14 06:00:00,101.87184268763093,0.0
Convention,2020-12-14 07:00:00,233.44823918745834,0.3764540657130019
Convention,2020-12-14 08:00:00,386.2514455894825,0.893437765929549
Convention,2020-12-14 09:00:00,511.2258557819654,1.337583484311347
Convention,2020-12-14 10:00:00,585.9980141096772,1.644009433243318
Convention,2020-12-14 11:00:00,623.8659262903284,1.773535000752269
Convention,2020-12-14 12:00:00,650.8359676541628,1.7312597689686824
Convention,2020-12-14 13:00:00,679.4016844319586,1.61995013166276
Convention,2020-12-14 14:00:00,705.974043073686,1.6433657545147318
Convention,2020-12-14 15:00:00,724.3247981310665,1.9937020821961104
Convention,2020-12-14 16:00:00,742.7796113250737,2.67657526515633
Convention,2020-12-14 17:00:00,770.985143400734,3.4267699564455443
Convention,2020-12-14 18:00:00,807.8740717249401,3.82870403769957
Convention,2020-12-14 19:00:00,811.5580364119915,3.5882947147426623
Convention,2020-12-14 20:00:00,759.8287439593187,2.754090692292347
Convention,2020-12-14 21:00:00,638.6009898386683,1.7022672964808854
Convention,2020-12-14 22:00:00,499.9881789660108,0.884047528889996
Convention,2020-12-14 23:00:00,366.6389276535244,0.5296115059476104
Convention,2020-12-15 00:00:00,408.6854315280676,0.5363449186363501
Convention,2020-12-15 01:00:00,346.17556709307814,0.611356365143759
Convention,2020-12-15 02:00:00,296.22609705616696,0.5299459249210637
Convention,2020-12-15 03:00:00,238.33799426672135,0.2943858121828676
Convention,2020-12-15 04:00:00,184.06538861911065,0.08672697901233983
Convention,2020-12-15 05:00:00,175.2779088777043,0.09237632522574837
Convention,2020-12-15 06:00:00,239.92998039737313,0.36083829614846313
Convention,2020-12-15 07:00:00,344.70376719533965,0.802123572030002
Convention,2020-12-15 08:00:00,469.7282684808123,1.2791071842826731
Convention,2020-12-15 09:00:00,567.3633900740755,1.6872235509931524
Convention,2020-12-15 10:00:00,660.2340488627457,1.9650877104604723
Convention,2020-12-15 11:00:00,716.716801039709,2.075676592941211
Convention,2020-12-15 12:00:00,761.478427225734,2.023910682735448
Convention,2020-12-15 13:00:00,793.8913515192169,1.9071840862051403
Convention,2020-12-15 14:00:00,824.2455736112261,1.9184575671677377
Convention,2020-12-15 15:00:00,846.3443554477819,2.239638135053955
Convention,2020-12-15 16:00:00,863.5703290786248,2.875915107504054
Convention,2020-12-15 17:00:00,890.567956313002,3.576127426403201
Convention,2020-12-15 18:00:00,926.2926262802009,3.9469308647838286
Convention,2020-12-15 19:00:00,941.0959254715779,3.7101441280591767
Convention,2020-12-15 20:00:00,735.8790201091556,2.911898582665943
Convention,2020-12-15 21:00:00,625.9402186684271,1.9082387507250576
Convention,2020-12-15 22:00:00,453.7199482661715,1.126012973399435
Convention,2020-12-15 23:00:00,287.259631584997,0.7827949540338567
Convention,2020-12-16 00:00:00,211.21356097041075,0.7813413512626858
Convention,2020-12-16 01:00:00,166.8432354919444,0.8445495279682484
Convention,2020-12-16 02:00:00,135.13139289235048,0.7599315546220853
Convention,2020-12-16 03:00:00,95.5706595340668,0.5296647153474969
Convention,2020-12-16 04:00:00,41.34718127482242,0.3258470469866317
Convention,2020-12-16 05:00:00,31.59344754430154,0.32366227369103945
Convention,2020-12-16 06:00:00,96.4094255063346,0.5697930237237975
Convention,2020-12-16 07:00:00,390.5135668603265,0.9791133772330413
Convention,2020-12-16 08:00:00,541.2770734801913,1.4220226446927107
Convention,2020-12-16 09:00:00,663.9571360020828,1.799748892723726
Convention,2020-12-16 10:00:00,734.9098105150115,2.0543592638444705
Convention,2020-12-16 11:00:00,702.7663391897692,2.150962897227459
Convention,2020-12-16 12:00:00,725.4993175116302,2.0942943995607974
Convention,2020-12-16 13:00:00,750.8702097931144,1.9763862335327502
Convention,2020-12-16 14:00:00,850.5131757999472,1.9794269280334047
Convention,2020-12-16 15:00:00,865.3510223010232,2.2750761028235025
Convention,2020-12-16 16:00:00,882.2900432792981,2.8681498081426042
Convention,2020-12-16 17:00:00,899.48002823241,3.5216053199084763
Convention,2020-12-16 18:00:00,934.6218511514302,3.8644086415022247
Convention,2020-12-16 19:00:00,948.6680030068767,3.63435831516123
Convention,2020-12-16 20:00:00,743.6119051732268,2.8752503376388647
Convention,2020-12-16 21:00:00,632.5903611859115,1.9230816274696907
Convention,2020-12-16 22:00:00,477.3712736151907,1.1804079045726592
Convention,2020-12-16 23:00:00,327.0696669982114,0.8522749888741993
Saints-Pères,2020-12-11 00:00:00,252.98827975703767,4.068944002845656
Saints-Pères,2020-12-11 01:00:00,309.3314951603209,3.719303185187026
Saints-Pères,2020-12-11 02:00:00,301.55560098815437,3.8370012606114297
Saints-Pères,2020-12-11 03:00:00,242.26734732481674,3.092911480435033
Saints-Pères,2020-12-11 04:00:00,174.9143288731375,2.241006789945257
Saints-Pères,2020-12-11 05:00:00,151.0288461412626,1.1949811378610766
Saints-Pères,2020-12-11 06:00:00,203.90383472129355,1.5236446480298338
Saints-Pères,2020-12-11 07:00:00,320.1323337692137,2.5576452265005463
Saints-Pères,2020-12-11 08:00:00,448.11325484390517,4.403008506942445
Saints-Pères,2020-12-11 09:00:00,548.174512687194,6.482659721911069
Saints-Pères,2020-12-11 10:00:00,575.6965397260097,9.028146815530043
Saints-Pères,2020-12-11 11:00:00,579.0600261673878,10.69312913539312
Saints-Pères,2020-12-11 12:00:00,580.3741975101128,11.33024525321798
Saints-Pères,2020-12-11 13:00:00,588.0620740546625,11.130952884017438
Saints-Pères,2020-12-11 14:00:00,582.2660953245012,10.86015338267914
Saints-Pères,2020-12-11 15:00:00,578.1792564575978,10.887717080018266
Saints-Pères,2020-12-11 16:00:00,589.9150327101324,11.053973283621705
Saints-Pères,2020-12-11 17:00:00,623.6422512548552,10.895155691594102
Saints-Pères,2020-12-11 18:00:00,657.6748094755542,10.312986336129685
Saints-Pères,2020-12-11 19:00:00,644.22079834584,9.647293990681849
Saints-Pères,2020-12-11 20:00:00,583.5770044414791,8.270188483533442
Saints-Pères,2020-12-11 21:00:00,487.52961170418234,6.846369587779559
Saints-Pères,2020-12-11 22:00:00,416.1325117288111,5.2433963085014925
Saints-Pères,2020-12-11 23:00:00,398.66542549476975,3.8986725512063796
Saints-Pères,2020-12-12 00:00:00,218.71862263471968,2.703380959728538
Saints-Pères,2020-12-12 01:00:00,259.4891122387943,1.6374590506075872
Saints-Pères,2020-12-12 02:00:00,251.79904378736978,0.8221134356591738
Saints-Pères,2020-12-12 03:00:00,193.98872967584902,0.0
Saints-Pères,2020-12-12 04:00:00,107.00637177669131,0.0
Saints-Pères,2020-12-12 05:00:00,67.98984911789904,0.0
Saints-Pères,2020-12-12 06:00:00,101.09691712838429,0.0
Saints-Pères,2020-12-12 07:00:00,203.2669317044848,0.7012699280603999
Saints-Pères,2020-12-12 08:00:00,317.4983880293683,2.9264901319987073
Saints-Pères,2020-12-12 09:00:00,403.42058571899327,5.388712317108316
Saints-Pères,2020-12-12 10:00:00,453.13120178716724,7.428960517123667
Saints-Pères,2020-12-12 11:00:00,478.3215610189829,8.588634046759715
Saints-Pères,2020-12-12 12:00:00,493.90943351215367,8.874954769388976
Saints-Pères,2020-12-12 13:00:00,506.21925645691636,8.61310192220393
Saints-Pères,2020-12-12 14:00:00,505.7501589350788,8.54486936408497
Saints-Pères,2020-12-12 15:00:00,506.3927665855118,8.510329763885682
Saints-Pères,2020-12-12 16:00:00,511.04571404772213,8.757369616731694
Saints-Pères,2020-12-12 17:00:00,537.4376048675952,8.68173269198445
Saints-Pères,2020-12-12 18:00:00,560.8069814432629,8.39416833356097
Saints-Pères,2020-12-12 19:00:00,551.4870955363574,7.397913121103527
Saints-Pères,2020-12-12 20:00:00,491.6904953231586,5.901675683430808
Saints-Pères,2020-12-12 21:00:00,400.12543362315256,4.148986328125876
Saints-Pères,2020-12-12 22:00:00,327.57646412591487,2.504051091548188
Saints-Pères,2020-12-12 23:00:00,308.82492893023493,1.123504897166256
Saints-Pères,2020-12-13 00:00:00,158.54780538046722,1.4134670716587563
Saints-Pères,2020-12-13 01:00:00,185.91690602941833,0.438670565564764
Saints-Pères,2020-12-13 02:00:00,168.9044356542691,0.0
Saints-Pères,2020-12-13 03:00:00,98.25211628227152,0.0
Saints-Pères,2020-12-13 04:00:00,18.25458642396626,0.0
Saints-Pères,2020-12-13 05:00:00,0.0,0.0
Saints-Pères,2020-12-13 06:00:00,23.798465169980062,0.0
Saints-Pères,2020-12-13 07:00:00,127.23933452434629,0.0
Saints-Pères,2020-12-13 08:00:00,242.71273011181108,1.0737265767497868
Saints-Pères,2020-12-13 09:00:00,330.55953362598007,3.548515288657456
Saints-Pères,2020-12-13 10:00:00,383.21614028861495,5.625974025657609
Saints-Pères,2020-12-13 11:00:00,412.02979274191,6.826764781075834
Saints-Pères,2020-12-13 12:00:00,431.2012441770418,7.163625369029999
Saints-Pères,2020-12-13 13:00:00,442.36789945632336,7.005269529646195
Saints-Pères,2020-12-13 14:00:00,448.968203033896,6.889815777373902
Saints-Pères,2020-12-13 15:00:00,449.0430743059376,6.977985132600348
Saints-Pères,2020-12-13 16:00:00,460.73257238238557,7.230181940174872
Saints-Pères,2020-12-13 17:00:00,486.4885080576338,7.328810525798564
Saints-Pères,2020-12-13 18:00:00,517.364000138397,7.06374119795985
Saints-Pères,2020-12-13 19:00:00,517.7330265366431,6.134210252448833
Saints-Pères,2020-12-13 20:00:00,464.3507949551184,4.924383023101802
Saints-Pères,2020-12-13 21:00:00,382.8010184876781,3.2538457181716858
Saints-Pères,2020-12-13 22:00:00,306.2554057705055,1.7005882719802117
Saints-Pères,2020-12-13 23:00:00,287.40638841478403,0.20507696108251564
Saints-Pères,2020-12-14 00:00:00,165.58231549764818,1.828614281378581
Saints-Pères,2020-12-14 01:00:00,210.3112530583417,1.22310578959037
Saints-Pères,2020-12-14 02:00:00,210.3044109954089,0.667254516023461
Saints-Pères,2020-12-14 03:00:00,156.98269771596912,0.042236318687157715
Saints-Pères,2020-12-14 04:00:00,82.77748055650989,0.0
Saints-Pères,2020-12-14 05:00:00,53.65901115702914,0.0
Saints-Pères,2020-12-14 06:00:00,99.95447854462597,0.0
Saints-Pères,2020-12-14 07:00:00,205.86167493704608,1.044812440139899
Saints-Pères,2020-12-14 08:00:00,323.62194191408156,3.406320997237011
Saints-Pères,2020-12-14 09:00:00,413.54963406561376,6.010596611170543
Saints-Pères,2020-12-14 10:00:00,467.05321361536767,8.200741422915971
Saints-Pères,2020-12-14 11:00:00,492.6538347269046,9.724546178084264
Saints-Pères,2020-12-14 12:00:00,512.1438132386304,10.163782627274632
Saints-Pères,2020-12-14 13:00:00,523.7726778665724,10.105765735686372
Saints-Pères,2020-12-14 14:00:00,529.8651683285973,9.8185808668648
Saints-Pères,2020-12-14 15:00:00,529.769796960172,9.995831368911045
Saints-Pères,2020-12-14 16:00:00,541.2381451892469,10.335582565937244
Saints-Pères,2020-12-14 17:00:00,570.5423151835389,10.567671187690959
Saints-Pères,2020-12-14 18:00:00,600.506864346821,10.372246538768426
Saints-Pères,2020-12-14 19:00:00,603.9279144242842,9.447184775528099
Saints-Pères,2020-12-14 20:00:00,553.2477288342986,8.231196658579131
Saints-Pères,2020-12-14 21:00:00,474.0530249168447,6.5429342273657065
Saints-Pères,2020-12-14 22:00:00,401.0056719292015,5.236106953526879
Saints-Pères,2020-12-14 23:00:00,384.96679795621105,3.978600962527827
Saints-Pères,2020-12-15 00:00:00,333.7603643377511,5.900055501668263
Saints-Pères,2020-12-15 01:00:00,368.5372188287105,5.177048437246693
Saints-Pères,2020-12-15 02:00:00,358.640391151499,4.489506994369574
Saints-Pères,2020-12-15 03:00:00,294.7978985042052,3.723598391969966
Saints-Pères,2020-12-15 04:00:00,221.31730323614954,3.061876238389675
